,index,count,mean,std,min,25%,50%,75%,max,IQR,UpperLimit,LowerLimit,type
0,productID,46079.0,5.467696781614184,5.151862085038554,1.0,1.0,4.0,9.0,24.0,8.0,21.0,-11.0,global
1,review_star_rating,46079.0,4.401549512793246,1.1163986585321952,1.0,4.0,5.0,5.0,5.0,1.0,6.5,2.5,global
2,review_helpful_votes,46079.0,0.5159400160593763,6.137005255088269,0.0,0.0,0.0,0.0,637.0,0.0,0.0,0.0,global
3,review_subjectivity,46079.0,0.5823699629072334,0.19491460399937804,0.0,0.4791666666666667,0.5981481481481482,0.7083333333333334,1.0,0.22916666666666669,1.0520833333333335,0.13541666666666669,global
4,review_polarity,46079.0,0.35445332837537624,0.2855454187748351,-1.0,0.17222222222222225,0.3666666666666667,0.5444444444444444,1.0,0.3722222222222221,1.1027777777777774,-0.38611111111111085,global
5,review_length,46077.0,32.33572064153482,42.83624734579075,1.0,13.0,20.0,36.0,1164.0,23.0,70.5,-21.5,global
6,site_outlier,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global
7,site_outlier_en,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global
8,global_outlier,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global
9,global_outlier_en,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global
0,productID,5353.0,12.159163086119932,7.52388316194313,1.0,6.0,11.0,20.0,24.0,14.0,41.0,-15.0,site_amazon
1,review_star_rating,5353.0,3.339622641509434,1.5783336630900704,1.0,2.0,4.0,5.0,5.0,3.0,9.5,-2.5,site_amazon
2,review_helpful_votes,5353.0,2.988417709695498,16.710625596562075,0.0,0.0,0.0,1.0,637.0,1.0,2.5,-1.5,site_amazon
3,review_subjectivity,5353.0,0.523825628135255,0.20530200542686414,0.0,0.425,0.5333333333333333,0.6444444444444445,1.0,0.2194444444444445,0.9736111111111112,0.09583333333333327,site_amazon
4,review_polarity,5353.0,0.17700677202432696,0.28437427228222006,-1.0,0.0,0.15451453308596166,0.35,1.0,0.35,0.8749999999999999,-0.5249999999999999,site_amazon
5,review_length,5351.0,63.04447766772566,78.27925975217582,1.0,16.0,38.0,81.0,1164.0,65.0,178.5,-81.5,site_amazon
6,site_outlier,5353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon
7,site_outlier_en,5353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon
8,global_outlier,5353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon
9,global_outlier_en,5353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon
0,productID,26190.0,2.28995799923635,1.424491068575798,1.0,1.0,1.0,4.0,5.0,3.0,8.5,-3.5,site_bestbuy
1,review_star_rating,26190.0,4.577815960290187,0.9222911212447388,1.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,site_bestbuy
2,review_helpful_votes,26190.0,0.1516991218022146,2.45660570315654,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,site_bestbuy
3,review_subjectivity,26190.0,0.591087150785105,0.19080234663483367,0.0,0.49595959595959593,0.6000000000000001,0.7166666666666667,1.0,0.22070707070707074,1.0477272727272728,0.16489898989898982,site_bestbuy
4,review_polarity,26190.0,0.3985434078060841,0.2770208064634205,-1.0,0.22857142857142856,0.4125,0.5854166666666667,1.0,0.35684523809523816,1.120684523809524,-0.30669642857142876,site_bestbuy
5,review_length,26190.0,25.57815960290187,33.45613965572485,1.0,12.0,17.0,28.0,1016.0,16.0,52.0,-12.0,site_bestbuy
6,site_outlier,26190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy
7,site_outlier_en,26190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy
8,global_outlier,26190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy
9,global_outlier_en,26190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy
0,productID,14536.0,8.728948816730876,3.7840035761326067,1.0,6.0,10.0,11.0,20.0,5.0,18.5,-1.5,site_target
1,review_star_rating,14536.0,4.475027517886626,1.012170011083937,1.0,4.0,5.0,5.0,5.0,1.0,6.5,2.5,site_target
2,review_helpful_votes,14536.0,0.2616951018161805,1.773607523839468,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,site_target
3,review_subjectivity,14536.0,0.5882233389056472,0.19465525343795412,0.0,0.4785714285714286,0.6,0.7166666666666667,1.0,0.23809523809523808,1.0738095238095238,0.1214285714285715,site_target
4,review_polarity,14536.0,0.34036088450202234,0.2741101770524761,-1.0,0.17333333333333334,0.3515476190476191,0.51,1.0,0.33666666666666667,1.0150000000000001,-0.33166666666666667,site_target
5,review_length,14536.0,33.20652173913044,33.381987218245214,1.0,15.0,24.0,40.0,641.0,25.0,77.5,-22.5,site_target
6,site_outlier,14536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target
7,site_outlier_en,14536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target
8,global_outlier,14536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target
9,global_outlier_en,14536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target
0,productID,45656.0,5.443818994217628,5.123843340461972,1.0,1.0,4.0,9.0,24.0,8.0,21.0,-11.0,global_en
1,review_star_rating,45656.0,4.40375854214123,1.1136012104828181,1.0,4.0,5.0,5.0,5.0,1.0,6.5,2.5,global_en
2,review_helpful_votes,45656.0,0.5170623795339058,6.1624180390647485,0.0,0.0,0.0,0.0,637.0,0.0,0.0,0.0,global_en
3,review_subjectivity,45656.0,0.5837210327824959,0.19240665237769633,0.0,0.48000000000000004,0.5984848484848485,0.7083333333333334,1.0,0.22833333333333333,1.0508333333333333,0.1375,global_en
4,review_polarity,45656.0,0.3545025478754213,0.28443760545657404,-1.0,0.175,0.3666666666666667,0.5426607142857143,1.0,0.3676607142857143,1.0941517857142857,-0.37649107142857147,global_en
5,review_length,45656.0,32.532569651305415,42.73871265351826,1.0,13.0,20.0,36.0,1164.0,23.0,70.5,-21.5,global_en
6,site_outlier,45656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global_en
7,site_outlier_en,45656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global_en
8,global_outlier,45656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global_en
9,global_outlier_en,45656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global_en
0,productID,5075.0,12.244926108374385,7.523403988708428,1.0,6.0,11.0,20.0,24.0,14.0,41.0,-15.0,site_amazon_english
1,review_star_rating,5075.0,3.30935960591133,1.5773516157072096,1.0,2.0,4.0,5.0,5.0,3.0,9.5,-2.5,site_amazon_english
2,review_helpful_votes,5075.0,3.1263054187192116,17.144037474745417,0.0,0.0,0.0,2.0,637.0,2.0,5.0,-3.0,site_amazon_english
3,review_subjectivity,5075.0,0.5330922122896375,0.189711223340054,0.0,0.43267676767676766,0.5357264957264957,0.64375,1.0,0.21107323232323238,0.9603598484848486,0.11606691919191908,site_amazon_english
4,review_polarity,5075.0,0.17226734887345013,0.27748391852385174,-1.0,0.0,0.15596590909090907,0.3418333333333333,1.0,0.3418333333333333,0.8545833333333334,-0.51275,site_amazon_english
5,review_length,5075.0,65.98660098522167,79.26217589969231,1.0,19.0,40.0,84.0,1164.0,65.0,181.5,-78.5,site_amazon_english
6,site_outlier,5075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon_english
7,site_outlier_en,5075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon_english
8,global_outlier,5075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon_english
9,global_outlier_en,5075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_amazon_english
0,productID,26057.0,2.2884829412441956,1.423902193501184,1.0,1.0,1.0,4.0,5.0,3.0,8.5,-3.5,site_bestbuy_english
1,review_star_rating,26057.0,4.577234524312085,0.922645530160621,1.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,site_bestbuy_english
2,review_helpful_votes,26057.0,0.1520896496143071,2.4627113862082983,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,site_bestbuy_english
3,review_subjectivity,26057.0,0.59108757482132,0.19019608221353557,0.0,0.4958333333333334,0.6000000000000001,0.7166666666666667,1.0,0.22083333333333327,1.0479166666666666,0.16458333333333347,site_bestbuy_english
4,review_polarity,26057.0,0.3979290029091086,0.27650018491332884,-1.0,0.22812500000000002,0.41190476190476194,0.5833333333333334,1.0,0.35520833333333335,1.1161458333333334,-0.3046875,site_bestbuy_english
5,review_length,26057.0,25.629849944352767,33.01336645982182,1.0,12.0,17.0,28.0,1016.0,16.0,52.0,-12.0,site_bestbuy_english
6,site_outlier,26057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy_english
7,site_outlier_en,26057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy_english
8,global_outlier,26057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy_english
9,global_outlier_en,26057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_bestbuy_english
0,productID,14524.0,8.728242908289728,3.7821119281233915,1.0,6.0,10.0,11.0,20.0,5.0,18.5,-1.5,site_target_english
1,review_star_rating,14524.0,4.474938033599559,1.0120760021224582,1.0,4.0,5.0,5.0,5.0,1.0,6.5,2.5,site_target_english
2,review_helpful_votes,14524.0,0.2601211787386395,1.768407331440821,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,site_target_english
3,review_subjectivity,14524.0,0.5881957834087435,0.19465242051427278,0.0,0.4785714285714286,0.6,0.7166666666666667,1.0,0.23809523809523808,1.0738095238095238,0.1214285714285715,site_target_english
4,review_polarity,14524.0,0.3402695883685507,0.2740037304601841,-1.0,0.17333333333333334,0.35138095238095235,0.51,1.0,0.33666666666666667,1.0150000000000001,-0.33166666666666667,site_target_english
5,review_length,14524.0,33.22693472872487,33.387976993539766,1.0,15.0,24.0,40.0,641.0,25.0,77.5,-22.5,site_target_english
6,site_outlier,14524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target_english
7,site_outlier_en,14524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target_english
8,global_outlier,14524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target_english
9,global_outlier_en,14524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,site_target_english
